key,section,texte
navbar.about,Navbar,À propos de nous
navbar.contact,Navbar,Contact
navbar.home,Navbar,Accueil
navbar.sectors,Navbar,Domaines
navbar.services.dropdown.all,Navbar,Voir tous les services
navbar.services.title,Navbar,Services
home.cta.button,Home (CTA),Prendre contact
home.cta.subtitle,Home (CTA),Contactez-nous pour discuter de vos besoins et découvrir comment nous pouvons vous aider.
home.cta.title,Home (CTA),Prêt à commencer ?
home.hero.card_title_agriculture,Home (Hero),"Agriculture, élevage"
home.hero.card_title_health,Home (Hero),"Santé publique, 
Hygiène dans les bâtiments"
home.hero.card_title_industrial,Home (Hero),"Fermentations agroalimentaire,
Traitement des eaux – bio-énergie..."
home.hero.card_title_turf,Home (Hero),"Gazons naturels professionnels, parcs, jardins"
home.hero.cta,Home (Hero),Contactez-nous
home.hero.professional_intro,Home (Hero),Nos services pour vos secteurs d'activité :
home.hero.subtitle,Home (Hero),Voir l'invisible pour agir à temps
home.hero.title,Home (Hero),L'expertise du vivant à votre service
home.sectors.01.description,Home (Secteurs),"Mesures de pathogènes dans les eaux usées 
Possibilité de Certification COFRAC"
home.sectors.01.name,Home (Secteurs),Epidémiosurveillance (WES)
home.sectors.02.description,Home (Secteurs),Mesures de contrôle de désinfection
home.sectors.02.name,Home (Secteurs),Hygiène hospitalière
home.sectors.03.description,Home (Secteurs),"Mesures de contrôle de la qualité de l'air, de présences de nuisibles"
home.sectors.03.name,Home (Secteurs),Hygiène intérieure
home.sectors.04.description,Home (Secteurs),Mesures de présence de pathogènes du gazon
home.sectors.04.name,Home (Secteurs),Gazons sportifs
home.sectors.05.description,Home (Secteurs),Mesures de pathogènes ou de qualité du process
home.sectors.05.name,Home (Secteurs),Viti – Vini
home.sectors.06.description,Home (Secteurs),Mesure de pathogènes
home.sectors.06.name,Home (Secteurs),Arboriculture (Pomme)
home.sectors.07.description,Home (Secteurs),Mesure de contrôle contre la présence de pathogènes humains
home.sectors.07.name,Home (Secteurs),Conchyliculture
home.sectors.08.description,Home (Secteurs),Mesures de contrôle pathogènes aviaires
home.sectors.08.name,Home (Secteurs),Aviculture
home.sectors.category_agriculture_livestock_title,Home (Secteurs),Agriculture et élevage
